# 

# deb cdrom:[Debian GNU/Linux 8.11.0 _Jessie_ - Official amd64 DVD Binary-1 20180623-13:07]/ jessie contrib main

#deb cdrom:[Debian GNU/Linux 8.11.0 _Jessie_ - Official amd64 DVD Binary-1 20180623-13:07]/ jessie contrib main

#deb http://httpredir.debian.org/ jessie main contrib non-free
#deb-src http://httpredir.debian.org jessie main contrib non-free

#deb http://httpredir.debian.org/ jessie-updates main contrib
#deb-src http://httpredir.debian.org jessie-updates main contrib

deb http://security.debian.org/ jessie/updates main contrib non-free
deb-src http://security.debian.org jessie/updates main contrib non-free

deb http://ftp.us.debian.org/debian/ jessie main contrib non-free
deb-src http://ftp.us.debian.org/debian/ jessie main contrib non-free

# jessie-updates, previously known as 'volatile'
# A network mirror was not selected during install.  The following entries
# are provided as examples, but you should amend them as appropriate
# for your mirror of choice.
#
#deb http://ftp.debian.org/debian/ jessie-updates main contrib non-free
#deb-src http://ftp.debian.org/debian/ jessie-updates main contrib non-free
